id,duration_min
1,29.629227283493364
2,21.21446555703715
3,47.415891536027665
4,24.459776138080752
5,9.252384225381448
6,18.741753512595658
7,40.129794265431286
8,25.088039445258296
9,24.125301196761516
10,37.858341076888124
11,1.388246325925907
12,3.0870945127006957
13,30.7421930016415
14,16.613061190517996
15,37.577353917075456
16,15.812113095445675
17,44.3598674094042
18,8.213178865059655
19,10.97211828955075
20,3.7071938581846275
21,17.272186472910516
22,26.409120929906678
23,9.441550738077174
24,35.10265288603762
25,2.499880282551567
26,7.701619091849754
27,7.456103109638672
28,4.54256097074108
29,24.020012217886045
30,27.07955876902686
31,24.255372738488216
32,2.7602060778934967
33,8.564252022824814
34,33.47709644209196
35,27.777997560514866
36,31.36266412214669
37,3.4117230152939104
38,3.018340564968848
39,4.2919063297624405
40,7.317849453134745
41,16.572899269730623
42,23.599490750057836
43,20.225301925401304
44,4.869517289073315
45,7.039362611844932
46,30.18762133145833
47,10.724585319183994
48,3.007469073773887
49,21.437313196463375
50,27.342347786434956
51,2.0367185966253705
52,10.866197895250558
53,21.478221567985088
54,15.468638948453446
55,30.449719937413803
56,1.6813953705065792
57,9.294344915562458
58,2.986845596385442
59,13.527113531464796
60,29.252675911539285
61,34.23034131344582
62,47.59176179326741
63,5.4869833066868345
64,6.348935366318207
65,43.70944032056122
66,30.202049203074857
67,39.15187459589823
68,37.72966700151057
69,8.091966682694617
70,2.672785930398567
71,32.69568465058047
72,11.328823579897403
73,4.266809059007929
74,10.353074560956074
75,20.30992879493156
76,24.86912812218847
77,33.12231333091005
78,33.98586333791131
79,28.01363918670585
80,14.909457452384128
81,29.929073584150995
82,48.8531773027979
83,27.50086904317376
84,4.806778665911064
85,32.36087577280441
86,14.767387394034213
87,1.3039920389440798
88,44.04985415652196
89,31.730987079944597
90,19.71235459380156
91,18.926623644449243
92,14.57492157746518
93,41.86367671298379
94,10.733257520233787
95,35.7404565179304
96,26.111710067831183
97,5.06924047568873
98,24.787593046604695
99,3.4341987612705775
100,6.145318587965145
101,37.09218434618466
102,17.2371249093737
103,2.5154240302778144
104,19.482056636773507
105,23.915846762089902
106,5.997461988979504
107,39.99941278461314
108,7.080487423309604
109,10.774452514684484
110,32.92786518039951
111,9.05203672015346
112,13.951079986965546
113,6.881903149652953
114,3.7349544737949314
115,2.1850069491552837
116,35.32027349788266
117,4.4135559541082525
118,17.00371356958166
119,1.0749323608778902
120,42.87175212386741
121,9.926569872602638
122,8.897089620146346
123,11.35077603417453
124,23.870755048245467
125,32.14536561308499
126,1.5013784156206356
127,4.0248485590539484
128,11.187824459017998
129,3.8952069465478534
130,3.2995691346143596
131,8.665159252573632
132,17.853520297886327
133,20.7570179998263
134,14.158623752682546
135,7.405736231112121
136,12.12332140465166
137,7.492819305074841
138,12.665474442798285
139,4.701390884679082
140,29.820640443079093
141,12.348798012589569
142,53.74152501925131
143,7.965110587394586
144,16.84904334779658
145,44.72506702721549
146,37.453933794050144
147,31.490672013092905
148,23.49044855259245
149,36.56923481165205
150,19.177172248821712
151,42.74302519179318
152,40.74542003618681
153,21.358168601798717
154,9.974583531511435
155,10.329213716056074
156,46.95010484597094
157,25.003742391829512
158,3.460503776041693
159,4.956058965129019
160,17.218278626143913
161,11.896033584959042
162,6.287449126537892
163,21.565848497546828
164,12.520825476294092
165,6.848697327460592
166,7.19663291502787
167,14.95487927156525
168,37.05351250249596
169,2.4665552125606878
170,21.633861238322975
171,42.588023299688004
172,8.463922789923888
173,34.80169096156334
174,5.221113853554341
175,46.00593018285903
176,21.916916342842917
177,10.041067654994684
178,20.53089132895292
179,20.02541811041757
180,5.913534300051593
181,5.448145805710643
182,0.7833333333333333
183,1.7084754985105894
184,6.486277427229853
185,26.442879723812556
186,10.515622158929357
187,11.276285613753629
188,9.987515623486921
189,5.304232703559304
190,16.68131933978035
191,4.302700610634579
192,8.699561069438023
193,29.664380256240733
194,38.011798310679076
